vertex,name,kc,maxl,cpu,ram,bw,(posx),(posy)
0,1,1,4,0,0,200,0,0
1,2,2,3,30,500,500,500,666
2,3,1,4,0,0,200,250,333
3,4,2,3,20,500,300,750,222
4,5,1,4,0,0,200,125,888
5,6,1,2,0,0,200,625,555
6,7,1,4,0,0,200,375,111
7,8,1,4,0,0,200,875,777
9,9,2,3,30,500,500,562,74
12,10,2,3,20,500,300,187,296
13,11,1,4,0,0,200,687,962
15,12,2,3,30,500,500,937,185
18,13,2,3,30,500,500,281,1037
19,14,1,2,0,0,200,781,1703
20,15,2,3,20,500,300,156,1370
21,16,2,3,30,500,500,656,1259
22,17,1,2,0,0,200,406,1925
24,18,1,2,0,0,200,93,1148
25,19,1,2,0,0,200,593,1814
26,20,1,2,0,0,200,343,1481
28,21,2,3,20,500,300,218,1691
29,22,2,3,20,500,300,718,1358
31,23,2,3,30,500,500,968,1913
33,24,2,3,20,500,300,515,1135
34,25,1,2,0,0,200,265,2802
36,26,2,3,30,500,500,140,2098
39,27,2,3,30,500,500,890,2320
40,28,2,3,20,500,300,78,2987
42,29,1,4,0,0,200,328,2209
44,30,1,2,0,0,200,203,2543
45,31,1,4,0,0,200,703,2061
46,32,1,4,0,0,200,453,2728
47,33,1,2,0,0,200,953,2395
48,34,2,3,20,500,300,46,2283
49,35,1,2,0,0,200,546,2950
50,36,1,2,0,0,200,296,2617
51,37,2,3,30,500,500,796,3172
53,38,1,2,0,0,200,671,3506
54,39,1,4,0,0,200,421,3012
56,40,1,2,0,0,200,109,3345
57,41,2,3,30,500,500,609,3234
58,42,1,2,0,0,200,359,3901
59,43,2,3,20,500,300,859,3567
63,44,2,3,20,500,300,984,3086
64,45,2,3,30,500,500,7,3753
65,46,1,2,0,0,200,507,3419
66,47,2,3,20,500,300,257,3308
67,48,2,3,20,500,300,757,3975
69,49,2,3,20,500,300,632,4197
70,50,2,3,20,500,300,382,4864
71,51,2,3,20,500,300,882,4530
72,52,1,4,0,0,200,70,4049
74,53,2,3,20,500,300,320,4382
75,54,1,4,0,0,200,820,4271
78,55,2,3,30,500,500,445,4160
79,56,2,3,20,500,300,945,4827
80,57,1,4,0,0,200,39,4493
81,58,1,4,0,0,200,539,4008
82,59,1,2,0,0,200,289,4674
83,60,1,2,0,0,200,789,4341
85,61,2,3,30,500,500,1664,897
86,62,2,3,30,500,500,1414,563
87,63,2,3,30,500,500,1914,119
89,64,2,3,20,500,300,1601,452
90,65,2,3,20,500,300,1351,82
93,66,1,2,0,0,200,1726,304
94,67,1,2,0,0,200,1476,971
95,68,1,2,0,0,200,1976,637
96,69,2,3,20,500,300,1023,193
97,70,2,3,30,500,500,1523,860
99,71,2,3,20,500,300,1773,45
